INSERT INTO district(update_date, area_name, district, district_confirmed)
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','부산','기장군',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','대구','중구',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','대구','동구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','대구','서구',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','대구','남구',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','대구','북구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','대구','수성구',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','대구','달서구',31);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','대구','달성군',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','인천','남동구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','인천','서구',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','인천','계양구',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','인천','중구',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','인천','동구',75);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','인천','강화군',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','인천','미추홀구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','인천','연수구',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','인천','부평구',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','인천','옹진군',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','광주','북구',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','광주','서구',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','광주','광산구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','광주','동구',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','광주','남구',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','대전','동구',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','대전','중구',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','대전','서구',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','대전','대덕구',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','대전','유성구',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','울산','동구',46);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','울산','북구',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','울산','중구',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','울산','울주군',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','울산','남구',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','세종','세종시',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','고양시',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','성남시',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','용인시',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','수원시',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','안산시',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','안양시',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','평택시',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','시흥시',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','김포시',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','광명시',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','하남시',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','화성시',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','파주시',31);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','군포시',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','구리시',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','양평군',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','의왕시',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','광주시',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','안성시',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','오산시',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','가평군',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','연천군',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','과천시',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','남양주시',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','동두천시',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','부천시',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','양주시',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','여주시',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','의정부시',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','이천시',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','경기','포천시',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','춘천시',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','원주시',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','홍천군',31);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','동해시',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','양구군',31);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','고성군',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','화천군',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','삼척시',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','태백시',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','횡성군',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','정선군',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','강릉시',50);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','속초시',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','철원군',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','평창군',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','영월군',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','인제군',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','강원','양양군',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','충북','청주시',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','충북','충주시',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','충북','옥천군',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','충북','제천시',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-17','충북','단양군',12);
